City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lompoc,34.6391,-120.4579,299.18,85,75,2.24,US,1691339729
1,bredasdorp,-34.5322,20.0403,285.06,91,18,1.54,ZA,1691339729
2,nemuro,43.3236,145.575,287.32,97,100,5.69,JP,1691339729
3,waitangi,-43.9535,-176.5597,279.72,64,75,5.23,NZ,1691339248
4,tura,25.5198,90.2201,297.21,98,100,2.54,IN,1691339730
5,alofi,-19.0595,-169.9187,295.09,100,94,1.54,NU,1691339730
6,adamstown,-25.066,-130.1015,293.64,70,14,9.68,PN,1691339730
7,bonthe,7.5264,-12.505,300.13,75,89,5.72,SL,1691339730
8,badger,64.8,-147.5333,295.45,73,100,2.57,US,1691339673
9,kodiak,57.79,-152.4072,284.88,94,100,4.12,US,1691339730
10,ancud,-41.8697,-73.8203,282.32,69,36,2.48,CL,1691339730
11,manokwari,-0.8667,134.0833,299.25,75,76,1.24,ID,1691339731
12,isafjordur,66.0755,-23.124,287.17,58,0,4.12,IS,1691339731
13,gobabis,-22.45,18.9667,290.16,17,2,5.22,NA,1691339731
14,villa gesell,-37.2639,-56.973,288.74,58,100,3.7,AR,1691339731
15,puerto natales,-51.7236,-72.4875,275.16,66,39,3.86,CL,1691339494
16,kayangel,8.0823,134.7173,301.58,80,100,7.56,PW,1691339731
17,sanghar,26.0466,68.9481,302.34,69,34,11.31,PK,1691339731
18,ilulissat,69.2167,-51.1,282.16,53,0,1.54,GL,1691339731
19,bethel,41.3712,-73.414,301.33,55,0,2.06,US,1691339732
20,xinqing,48.2333,129.5,284.85,91,4,0.71,CN,1691339732
21,caburan,5.9181,125.6411,299.96,83,34,2.45,PH,1691339732
22,atafu village,-8.5421,-172.5159,301.43,76,82,2.99,TK,1691339732
23,poronaysk,49.2167,143.1167,284.78,93,3,1.73,RU,1691339732
24,uturoa,-16.7333,-151.4333,298.66,74,36,3.94,PF,1691339732
25,las cruces,32.3123,-106.7783,310.93,18,0,2.68,US,1691339678
26,blackmans bay,-43.0167,147.3167,278.44,93,18,2.29,AU,1691339733
27,paka,4.6374,103.4368,299.11,89,72,1.03,MY,1691339733
28,ventspils,57.3894,21.5606,301.11,69,0,5.14,LV,1691339733
29,laguna,38.421,-121.4238,305.42,49,0,2.06,US,1691339733
30,nikel,69.4128,30.222,290.25,63,70,4.76,RU,1691339733
31,bichura,50.5881,107.6022,287.6,94,70,0.79,RU,1691339734
32,ketchikan,55.3422,-131.6461,291.41,88,0,5.14,US,1691339731
33,turkestan,43.3333,68.25,300.16,35,65,3.79,KZ,1691339735
34,inarajan village,13.2736,144.7484,299.69,96,99,2.72,GU,1691339735
35,dudinka,69.4058,86.1778,291.83,54,19,1.37,RU,1691339177
36,kuala tungkal,-0.8167,103.4667,299.24,85,19,3.4,ID,1691339735
37,edinburgh of the seven seas,-37.0676,-12.3116,283.48,70,27,19.55,SH,1691339735
38,port-aux-francais,-49.35,70.2167,277.76,90,93,13.36,TF,1691339249
39,anadyr,64.75,177.4833,283.71,81,75,2.68,RU,1691339736
40,port alfred,-33.5906,26.891,290.47,89,5,1.34,ZA,1691339736
41,yoichi,43.2039,140.7703,294.25,93,100,0.95,JP,1691339736
42,polyarnyy,69.1989,33.4478,287.25,68,13,2.73,RU,1691339736
43,fort st. john,56.2499,-120.8529,292.09,68,75,1.54,CA,1691339736
44,qaqortoq,60.7167,-46.0333,279.9,84,26,2.44,GL,1691339736
45,kristiansund,63.1115,7.732,288.18,72,75,6.17,NO,1691339736
46,st. john's,47.5649,-52.7093,289.42,95,100,6.69,CA,1691339737
47,jamestown,42.097,-79.2353,300.94,60,75,3.6,US,1691339455
48,east london,-33.0153,27.9116,291.67,88,75,2.57,ZA,1691339737
49,wailua homesteads,22.0669,-159.378,298.59,88,40,5.14,US,1691339737
50,son la,21.3167,103.9,294.08,98,100,0.71,VN,1691339737
51,west island,-12.1568,96.8225,299.14,89,40,5.66,CC,1691339249
52,graaff-reinet,-32.2522,24.5308,294.22,30,2,1.84,ZA,1691339737
53,codrington,-38.2667,141.9667,279.28,88,7,1.78,AU,1691339738
54,margaret river,-33.95,115.0667,282.5,86,2,3.36,AU,1691339738
55,aasiaat,68.7098,-52.8699,276.7,72,12,4.33,GL,1691339738
56,lata,40.1629,-8.3327,303.75,23,0,4.04,PT,1691339738
57,arraial do cabo,-22.9661,-42.0278,299.13,73,0,10.8,BR,1691339738
58,vilyuchinsk,52.9306,158.4028,288.3,87,100,3.54,RU,1691339738
59,cuyo,10.8525,121.0086,301.96,76,24,4.69,PH,1691339739
60,broken hill,-31.95,141.4333,279.87,78,45,3.99,AU,1691339739
61,puerto ayora,-0.7393,-90.3518,302.13,86,38,3.58,EC,1691339739
62,cannonvale,-20.2833,148.7,292.81,84,3,6.98,AU,1691339739
63,cole harbour,44.6724,-63.4751,297.03,74,1,5.66,CA,1691339739
64,karratha,-20.7377,116.8463,295.38,54,62,3.51,AU,1691339739
65,holualoa,19.6228,-155.9522,295.06,74,40,3.13,US,1691339739
66,nuuk,64.1835,-51.7216,286.49,44,0,4.12,GL,1691339740
67,cabo san lucas,22.8909,-109.9124,303.74,79,75,6.69,MX,1691339740
68,port elizabeth,-33.918,25.5701,289.32,88,20,4.12,ZA,1691339740
69,grytviken,-54.2811,-36.5092,265.53,75,21,1.31,GS,1691339740
70,kangding,30.0513,101.9603,289.45,99,100,0.95,CN,1691339740
71,yanchep,-31.55,115.6833,289.22,88,0,2.25,AU,1691339740
72,aadorf,47.492,8.901,289.39,76,72,6.12,CH,1691339740
73,mandal,25.45,74.5667,300.2,71,94,4.75,IN,1691339499
74,huangshan,29.7114,118.3125,299.02,92,40,0.56,CN,1691339741
75,ribeira grande,38.5167,-28.7,297.47,73,40,2.68,PT,1691339733
76,crossett,33.1282,-91.9612,304.14,42,70,4.41,US,1691339741
77,bembibre,42.6177,-6.4155,306.32,12,7,0.89,ES,1691339741
78,el nido,11.1858,119.3956,301.26,78,35,5.44,PH,1691339741
79,ushuaia,-54.8,-68.3,271.96,93,100,17.49,AR,1691339446
80,taunggyi,20.7833,97.0333,290.46,97,100,2.73,MM,1691339741
81,afaahiti,-17.75,-149.2833,294.08,78,74,2.74,PF,1691339742
82,alo,7.4178,6.7371,297.37,93,100,2.61,NG,1691339742
83,hermanus,-34.4187,19.2345,288.04,87,2,0.7,ZA,1691339742
84,pisco,-13.7,-76.2167,294.18,68,20,4.12,PE,1691339742
85,akureyri,65.6835,-18.0878,288.11,63,40,5.14,IS,1691339742
86,mugia,43.1041,-9.2179,299.77,69,14,11.92,ES,1691339742
87,meadow lakes,61.6247,-149.6011,289.18,78,100,2.57,US,1691339743
88,dompu,-8.5356,118.4622,293.79,94,91,1.54,ID,1691339743
89,susanville,40.4163,-120.653,297.49,38,0,0.89,US,1691339743
90,ust-nera,64.5667,143.2,277.33,91,11,3.19,RU,1691339743
91,sangre grande,10.5835,-61.1177,307.69,58,7,3.16,TT,1691339744
92,whitehorse,60.7161,-135.0538,291.58,59,40,5.66,CA,1691339744
93,botshabelo,-29.2702,26.7052,287.8,21,1,1.05,ZA,1691339460
94,yellowknife,62.456,-114.3525,291.44,48,75,3.6,CA,1691339701
95,ryotsu-minato,38.0833,138.4333,300.86,88,34,2.13,JP,1691339745
96,berbera,10.4396,45.0143,306.3,49,95,4.48,SO,1691339745
97,keflavik,64.0049,-22.5624,285.1,100,75,1.03,IS,1691339745
98,kampong cham,11.9934,105.4635,300.07,70,100,4.81,KH,1691339745
99,oban,56.4127,-5.4706,288.1,77,20,5.14,GB,1691339745
100,rio bueno,-40.3167,-72.9667,282.23,67,65,0.26,CL,1691339745
101,prince rupert,54.3161,-130.3201,292.2,92,0,2.57,CA,1691339746
102,dryden,49.7833,-92.7503,295.31,60,0,2.06,CA,1691339746
103,gereshk,31.8209,64.5701,307.46,9,0,2.84,AF,1691339746
104,torghay,49.6339,63.4981,299.14,46,93,1.98,KZ,1691339746
105,cloquet,46.7216,-92.4594,296.29,66,0,2.06,US,1691339746
106,es castell,39.8795,4.2854,297.53,64,75,4.63,ES,1691339746
107,albany,42.6001,-73.9662,299.79,56,6,0.89,US,1691339231
108,hatten,53.0167,8.35,293.68,76,100,2.68,DE,1691339746
109,port lincoln,-34.7333,135.8667,283.77,77,44,4.1,AU,1691339747
110,belmonte,-15.8631,-38.8828,299.05,52,47,3.29,BR,1691339747
111,ta`u,-14.2336,-169.5144,300.04,78,55,3.98,AS,1691339747
112,bilibino,68.0546,166.4372,274.49,88,100,3.65,RU,1691339747
113,sen monorom,12.45,107.2,294.32,94,98,2.36,KH,1691339747
114,ugoofaaru,5.6667,73.0,301.51,79,100,5.98,MV,1691339747
115,college,64.8569,-147.8028,295.49,66,75,2.57,US,1691339619
116,port mathurin,-19.6833,63.4167,296.09,61,44,11.65,MU,1691339747
117,guerrero negro,27.9769,-114.0611,302.59,38,36,0.93,MX,1691339748
118,yatagan,37.3403,28.1428,301.85,52,0,1.92,TR,1691339748
119,san luis de la loma,17.2706,-100.8939,301.26,69,100,1.36,MX,1691339748
120,fortuna,40.5982,-124.1573,288.52,98,100,0.0,US,1691339594
121,rio grande,-32.035,-52.0986,304.21,63,2,5.58,BR,1691339748
122,malka,43.8039,43.3242,303.23,66,0,1.64,RU,1691339748
123,bamboo flat,11.7,92.7167,300.97,84,80,6.5,IN,1691339748
124,muisne,0.6,-80.0333,300.21,77,100,4.4,EC,1691339749
125,cururupu,-1.8283,-44.8683,304.69,52,73,3.8,BR,1691339749
126,punta arenas,-53.15,-70.9167,274.34,64,91,9.08,CL,1691339749
127,balpyk bi,44.8947,78.2083,299.55,34,100,2.29,KZ,1691339749
128,bangolo,7.0069,-7.475,300.45,75,62,1.26,CI,1691339749
129,thompson,55.7435,-97.8558,288.24,88,100,5.14,CA,1691339749
130,gizo,-8.103,156.8419,299.13,82,99,6.84,SB,1691339749
131,yangquan,37.8575,113.5633,294.95,93,81,1.05,CN,1691339750
132,haiku-pauwela,20.9219,-156.3051,298.17,68,0,3.13,US,1691339750
133,kiffa,16.6166,-11.4045,312.29,29,71,6.4,MR,1691339750
134,iskateley,67.6803,53.1512,291.83,80,81,3.06,RU,1691339750
135,naze,28.3667,129.4833,298.66,93,100,15.93,JP,1691339750
136,netley,50.8763,-1.354,294.28,70,20,4.63,GB,1691339696
137,shumikha,55.2261,63.2961,291.3,91,47,2.13,RU,1691339750
138,cayenne,4.9333,-52.3333,305.17,66,40,3.6,GF,1691339750
139,lebu,-37.6167,-73.65,286.72,62,18,0.7,CL,1691339609
140,trincomalee,8.5711,81.2335,300.61,77,100,5.91,LK,1691339751
141,rongelap,11.1635,166.8941,301.12,79,32,5.55,MH,1691339751
142,coquimbo,-29.9533,-71.3436,292.0,52,75,1.54,CL,1691339616
143,udachny,66.4167,112.4,285.07,66,62,3.82,RU,1691339751
144,nadym,65.5333,72.5167,293.08,54,2,3.42,RU,1691339751
145,vila franca do campo,37.7167,-25.4333,296.38,62,66,1.32,PT,1691339751
146,avarua,-21.2078,-159.775,293.18,94,75,1.03,CK,1691339752
147,yanam,16.7333,82.2167,300.76,79,99,2.02,IN,1691339752
148,byron bay,-28.65,153.6167,286.88,91,88,3.96,AU,1691339555
149,georgetown,5.4112,100.3354,302.11,87,20,1.03,MY,1691339693
150,hawaiian paradise park,19.5933,-154.9731,294.28,95,75,3.6,US,1691339752
151,tamanrasset,22.785,5.5228,310.1,9,40,5.14,DZ,1691339752
152,vadso,70.0744,29.7487,290.64,72,75,3.09,NO,1691339752
153,korla,41.7597,86.1469,304.98,21,95,3.82,CN,1691339752
154,oamaru,-45.0784,170.9801,277.8,93,29,2.53,NZ,1691339753
155,masuguru,-11.3667,38.4167,299.99,42,37,2.39,TZ,1691339753
156,acarau,-2.8856,-40.12,304.54,55,0,9.39,BR,1691339753
157,rosarito,32.3333,-117.0333,296.7,64,2,2.29,MX,1691339507
158,ust'-dzheguta,44.0834,41.9763,298.39,71,2,2.98,RU,1691339753
159,kupang,-10.1667,123.5833,296.63,73,8,4.86,ID,1691339753
160,constantia,44.1833,28.65,300.53,76,23,4.42,RO,1691339753
161,pielavesi,63.2333,26.75,291.92,71,100,2.12,FI,1691339753
162,talnakh,69.4865,88.3972,291.6,60,30,2.34,RU,1691339754
163,tondano,1.3038,124.9112,294.2,93,73,1.96,ID,1691339754
164,kavaratti,10.5669,72.642,301.44,74,13,9.0,IN,1691339754
165,yuzhno-kurilsk,44.0306,145.8556,287.18,96,100,2.72,RU,1691339754
166,iqaluit,63.7506,-68.5145,282.0,81,20,2.06,CA,1691339754
167,urangan,-25.3,152.9,290.99,69,5,5.42,AU,1691339754
168,padang,-0.9492,100.3543,299.18,89,11,0.97,ID,1691339754
169,fale old settlement,-9.3852,-171.2468,301.56,74,52,4.6,TK,1691339754
170,happy valley-goose bay,53.3168,-60.3315,291.32,77,100,2.57,CA,1691339755
171,arkhangel'sk,64.5401,40.5433,290.28,82,12,1.81,RU,1691339755
172,tame,6.461,-71.73,299.05,79,95,1.83,CO,1691339755
173,alice springs,-23.7,133.8833,281.9,76,0,0.0,AU,1691339755
174,soe,-9.8607,124.284,289.13,88,12,2.31,ID,1691339755
175,weno,7.4515,151.8468,300.42,78,100,8.79,FM,1691339755
176,nouadhibou,20.931,-17.0347,298.14,61,66,9.26,MR,1691339755
177,labrador city,52.9463,-66.9114,286.1,94,100,5.14,CA,1691339672
178,bac lieu,9.285,105.7244,299.76,87,64,3.48,VN,1691339756
179,phan rang-thap cham,11.5667,108.9833,299.46,80,42,2.92,VN,1691339756
180,egilsstadir,65.2653,-14.3948,285.1,71,40,5.14,IS,1691339756
181,ha'il,27.5219,41.6907,310.16,13,0,3.09,SA,1691339756
182,newman,37.3138,-121.0208,302.17,25,0,2.75,US,1691339756
183,longyearbyen,78.2186,15.6401,285.06,71,75,3.6,SJ,1691339724
184,hadibu,12.65,54.0333,299.02,77,27,9.08,YE,1691339756
185,utrik,11.2278,169.8474,301.2,79,86,6.87,MH,1691339757
186,mil'kovo,55.6078,37.7956,302.78,64,0,3.34,RU,1691339757
187,kittila,67.6647,24.8936,294.23,40,0,3.09,FI,1691339758
188,abancay,-13.6339,-72.8814,294.9,35,20,1.73,PE,1691339758
189,papatowai,-46.5619,169.4708,279.89,94,97,4.04,NZ,1691339758
190,gadani,25.1185,66.7299,301.27,85,83,9.19,PK,1691339758
191,san pedro,14.35,121.0167,301.72,89,40,6.17,PH,1691339758
192,gumel,12.6279,9.3912,300.79,59,99,2.04,NG,1691339759
193,touros,-5.1989,-35.4608,301.78,60,2,8.54,BR,1691339759
194,enewetak,11.3474,162.3373,301.63,77,96,5.44,MH,1691339756
195,ingeniero jacobacci,-41.3427,-69.5448,283.77,29,35,5.3,AR,1691339759
196,playa del ingles,27.7567,-15.5787,302.01,71,18,3.13,ES,1691339759
197,aykhal,66.0,111.5,284.66,63,100,3.7,RU,1691339759
198,selfoss,63.9331,-20.9971,286.51,77,100,0.63,IS,1691339749
199,sunne,59.8376,13.143,290.38,93,100,2.65,SE,1691339760
200,kruisfontein,-34.0033,24.7314,288.09,86,1,3.75,ZA,1691339760
201,carnarvon,-24.8667,113.6333,293.17,78,5,3.03,AU,1691339760
202,revda,56.801,59.9303,289.97,96,31,1.71,RU,1691339760
203,carbonear,47.7332,-53.2148,289.06,95,100,7.52,CA,1691339760
204,palikir - national government center,6.9248,158.1611,296.56,100,100,2.06,FM,1691339760
205,remire-montjoly,4.9167,-52.2667,305.17,66,40,3.6,GF,1691339761
206,saipan,15.1355,145.701,300.54,100,40,0.0,MP,1691339761
207,lihue,21.9789,-159.3672,298.92,83,40,5.14,US,1691339739
208,le vauclin,14.5452,-60.8388,301.18,89,75,4.12,MQ,1691339761
209,nantucket,41.2835,-70.0995,301.18,49,0,4.63,US,1691339761
210,kuanda,56.3161,116.0806,291.31,53,100,1.49,RU,1691339761
211,fort stockton,30.894,-102.8793,311.57,21,0,4.12,US,1691339762
212,antsiranana,-12.2787,49.2917,296.04,76,95,8.12,MG,1691339762
213,kununurra,-15.7667,128.7333,294.14,49,0,2.57,AU,1691339728
214,tiksi,71.6872,128.8694,277.05,66,69,2.68,RU,1691339762
215,vidalia,32.2177,-82.4135,306.12,55,0,0.0,US,1691339762
216,languyan,5.2618,120.0807,299.67,83,0,1.94,PH,1691339763
217,kongoussi,13.3258,-1.5347,301.61,68,99,2.52,BF,1691339763
218,howard springs,-12.497,131.047,296.1,76,55,2.12,AU,1691339736
219,vail,32.0479,-110.712,308.46,31,0,1.79,US,1691339763
220,fort bragg,35.139,-79.006,306.04,59,20,3.6,US,1691339763
221,sarangani,5.4033,125.4636,301.57,76,17,6.54,PH,1691339764
222,idri,27.5,13.2667,314.46,14,0,3.53,LY,1691339764
223,mesquite,32.7668,-96.5992,309.23,50,0,1.34,US,1691339480
224,saint-paul,-21.0096,55.2707,294.26,99,73,0.75,RE,1691339697
225,invercargill,-46.4,168.35,279.83,94,91,0.45,NZ,1691339764
226,argo,37.6333,22.7333,304.7,34,0,3.38,GR,1691339764
227,horta,38.5333,-28.6333,297.05,76,40,2.68,PT,1691339765
228,beaufort west,-32.3567,22.583,290.45,26,8,1.87,ZA,1691339765
229,lib,8.3122,167.3766,301.06,76,95,3.74,MH,1691339765
230,harrisonville,38.6533,-94.3488,301.57,57,0,5.14,US,1691339765
231,tolanaro,-25.0319,46.9987,292.19,88,40,8.23,MG,1691339765
232,chonchi,-42.6128,-73.8092,283.77,65,45,1.13,CL,1691339766
233,solnechnyy,50.7214,136.6319,287.72,54,0,1.73,RU,1691339766
234,khandyga,62.6667,135.6,287.25,45,94,4.63,RU,1691339766
235,antofagasta,-23.65,-70.4,291.75,68,22,4.33,CL,1691339671
236,kingston,17.997,-76.7936,306.68,65,20,8.23,JM,1691339766
237,petropavlovsk-kamchatsky,53.0452,158.6483,287.48,100,75,0.0,RU,1691339767
238,kolonia,50.9333,6.95,289.29,87,75,6.69,DE,1691339619
239,filadelfia,39.9523,-75.1638,304.65,51,40,2.57,US,1691339671
240,petrovsk,52.3064,45.3917,296.63,61,0,4.02,RU,1691339767
241,bayramaly,37.6185,62.1671,306.01,23,1,4.72,TM,1691339767
242,sinabang,2.4803,96.3801,299.29,84,84,1.44,ID,1691339767
243,parnamirim,-5.9156,-35.2628,303.34,65,40,9.77,BR,1691339768
244,camana,-16.6228,-72.7111,293.36,71,21,4.76,PE,1691339768
245,tralee,52.2704,-9.7026,289.29,67,40,2.57,IE,1691339768
246,stanley,54.868,-1.6985,289.12,74,20,3.09,GB,1691339629
247,whitecourt,54.1502,-115.6855,288.73,88,75,1.54,CA,1691339768
248,aswan,24.0934,32.907,315.76,8,0,7.72,EG,1691339768
249,caras,-9.0467,-77.8114,296.81,36,12,1.89,PE,1691339768
250,susuman,62.7833,148.1667,276.89,94,100,2.9,RU,1691339769
251,new norfolk,-42.7826,147.0587,279.1,97,22,1.33,AU,1691339769
252,bubaque,11.2833,-15.8333,299.57,85,100,7.01,GW,1691339769
253,ulysses,37.5814,-101.3552,296.81,64,75,5.66,US,1691339769
254,nelson bay,-32.7167,152.15,286.48,97,72,2.24,AU,1691339769
255,port moresby,-9.4431,147.1797,291.83,94,20,1.54,PG,1691339769
256,pimentel,-6.8367,-79.9342,298.31,65,100,1.03,PE,1691339770
257,lower hutt,-41.2167,174.9167,282.5,94,20,5.14,NZ,1691339770
258,harstad,68.799,16.5293,288.81,72,3,6.71,NO,1691339770
259,loreto,22.2667,-101.9667,298.63,37,64,5.67,MX,1691339553
260,starachowice,51.0374,21.0713,295.03,87,97,5.64,PL,1691339770
261,carora,10.1755,-70.0827,310.49,28,47,3.91,VE,1691339770
262,zhanibek,49.4167,46.85,305.97,28,0,5.82,KZ,1691339771
263,namibe,-15.1961,12.1522,292.59,86,1,3.58,AO,1691339771
264,impfondo,1.6381,18.0667,296.68,94,91,0.54,CG,1691339771
265,hastings,50.8552,0.5729,293.37,64,86,6.15,GB,1691339771
266,mili,6.0815,171.735,301.11,78,51,3.88,MH,1691339772
267,lensk,60.7253,114.9278,290.79,93,100,1.45,RU,1691339772
268,minas de marcona,-15.2119,-75.1103,291.42,55,5,4.44,PE,1691339772
269,marco,25.9726,-81.729,308.18,60,20,3.65,US,1691339772
270,puerto rico,-26.796,-55.024,304.28,27,0,2.95,AR,1691339773
271,riachao das neves,-11.7461,-44.91,306.93,15,0,3.17,BR,1691339773
272,jinka,5.65,36.65,293.74,57,94,1.38,ET,1691339773
273,la crosse,43.8014,-91.2396,296.22,73,0,2.57,US,1691339695
274,kingscliff,-28.2667,153.5667,288.04,77,78,4.63,AU,1691339773
275,kwang binh,17.4833,106.6,301.38,68,100,3.51,VN,1691339774
